�����ȳ��Ҹ�,�ȳ�����ġ��,�õ���,�ñ�����,�ȳ��ҼҰ�,�ΰ���������,�޹���,����۽ð�(������),�����ð�(������),����۽ð�(������),�����ð�(������),��ձٹ��ο���,����ȳ����ɿ���,�Ϻ���ȳ����ɿ���,�߱���ȳ����ɿ���,�ȳ����ɿܱ���,�ȳ�����ȭ��ȣ,���������θ��ּ�,�����������ּ�,������,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
����ȳ���,�������,���ϵ�,�����,,,���߹���,10:00,17:00,10:00,16:00,3, , , ,,054-550-6414,���ϵ� ����� ������ ����� 953,���ϵ� ����� ������ ���ʸ� 239-4,�����,,36.763379,128.075503,2020-07-14,5120000,���ϵ� �����
���Ⱦȳ���,���ȸ�,���ϵ�,�����,,,���߹���,10:00,17:00,10:00,16:00,3, , , ,,054-571-7947,���ϵ� ����� ������ ������ 2426,���ϵ� ����� ������ ���ȸ� 350-7,�����,,36.7420469038,128.0827541515,2020-07-14,5120000,���ϵ� �����
�긷�̿��� �����ȳ���,�긷�̿���,��û�ϵ�,���걺,���걺 �긷�̿��� �����ȳ�,,"��,��,��������",09:00,18:00,10:00,17:00,2,N,N,N,N,070-4477-2417,,��û�ϵ� ���걺 ĥ���� ������ 546-8,��û�ϵ� ���걺û,http://www.goesan.go.kr,36.759582,127.836793,2020-02-27,4460000,��û�ϵ� ���걺
�������װ�����������,��������,����Ư����,������,"�������� ������ �Ա��� ��ġ, �������� ���� �� ����,����,���� �� ��������",,���߹���,10:00,22:00,10:00,22:00,4, ,Y,Y,�߱���+�Ϻ���(���� �����η��� ������ ���� ����),02-2660-2486,"����Ư���� ������ �ϴñ� 38, 1��(��ȭ��, ������������ ������û��)","����Ư���� ������ ��ȭ�� 886, ������������ ������û�� 1��",����Ư����,����,37.5713698504,126.8029603592,2020-10-16,6110000,����Ư����
��������������,��,����Ư����,�߱�,"������(��) KEB�ϳ����� ������ ��ġ, �������� �ȳ� �� ������, �������� ��, ������ ���ǽü� �� ü�����α׷� ����",������(���ζ�Ŀ)+M�н��߱�+DSP�߱�+�������ǰ �Ǹ�,"��������, �߼�����",09:00,20:00,09:00,20:00,8,Y,Y,Y,����+�߱���+�Ϻ���,02-778-0333,"����Ư���� �߱� ������66, �ϳ������׷� ����� ���� 1��","����Ư���� �߱� ������2�� 181, �ϳ������׷� ����� ����1��",����Ư����,����,37.56515473,126.9850094,2020-10-16,6110000,����Ư����
���￪ ������������,���￪,����Ư����,��걸,"���￪ ����2�� ���̹�(���ս�) �� ��ġ, �ڷ���, ��Ƽ������� �� �����",,���߹���,09:00,18:00,09:00,18:00,2, ,Y,Y,�߱���+�Ϻ���(���� �����η��� ������ ���� ����),070-4224-4596,"����Ư���� ��걸 �Ѱ���� 405, ���￪ ���� 2�� ���̹�","����Ư���� ��걸 ���ڵ� 43-205, ���￪ ���� 2�� ���̹�",����Ư����,����,37.55483769,126.9717341,2020-10-16,6110000,����Ư����
��꿪 ������������,��꿪,����Ư����,��걸,"��꿪 ����3�� ���̹�(���ս�) �� ��ġ, �ڷ���, ��Ƽ������� �� �����",,���߹���,09:00,18:00,09:00,18:00,2, ,Y,Y,�߱���+�Ϻ���(���� �����η��� ������ ���� ����),070-4224-4597,"����Ư���� ��걸 �Ѱ����23�� 55, �����ڿ��� ���� 3�� ���̹�","����Ư���� ��걸 �Ѱ���3�� 40-999, �����ڿ��� ���� 3�� ���̹�",����Ư����,����,37.5297736,126.9647427,2020-10-16,6110000,����Ư����
��õ���� ��1�����͹̳� ������������,��õ���� ��1�����͹̳�,��õ������,�߱�,"��õ���� ��1�����͹̳� 1�� �Ա��� �� 2����(����,����), �ѱ���������,��õ������ �����",,���߹���,07:00,22:00,07:00,22:00,6,Y,Y,Y,����+�߱���+�Ϻ���,032-743-3270,"��õ������ �߱� ���׷� 271, ��õ�������� ��1�����͹̳� 1�� ������","��õ������ �߱� ��� 2851, ��õ�������� ��1�����͹̳� 1�� ������",����Ư����,����,37.4476109663,126.4523467385,2020-10-16,6110000,����Ư����
���������ȳ���,���������͹̳� ��,��û����,������,"������ ��ȭ������ �ȳ��� �ü��ȳ� ����, ��Ʋ���� ���� ������ �����մϴ�.","�ڵ��� ����, �ļ� ����",�������޹�,10:00,17:00,10:00,17:00,1, , , ,,041-358-3357,��û���� ������ ������ 149,��û���� ������ ��û�� 979,��û���� ������û,http://tour.dangjin.go.kr,36.90234577,126.6454357,2020-09-15,5680000,��û���� ������
��ô�����հ����ȳ���,��ô ��ӹ����͹̳� ��,������,��ô��,��ô�� ���� ���� ����,,���߹���,09:00,18:00,09:00,18:00,,Y,Y,N,,033-575-1330,������ ��ô�� �߾ӷ� 192,������ ��ô�� ���絿 334,������ ��ô��û,http://www.samcheok.go.kr/tour.web,37.440412,129.167956,2020-09-22,4240000,������ ��ô��
���걺 �����ȳ���,�����õ��������,��û����,���걺,���걺 ������ ���� �������� �ڷ�� �ȳ��� ���� �� �ֽ��ϴ�.,�߿������� �,���� ����,09:00,18:00,09:00,18:00,2,N,N,N,�ѱ���,041-339-8930,��û���� ���걺 ����� ��õ����2�� 11,��û���� ���걺 ����� ���� 513,���걺,http://tour.yesan.go.kr/tour/sub04_06_01.do,36.69075649,126.6593928,2020-09-22,4610000,��û���� ���걺
�̸�����,�̸����������忷,����ϵ�,�ͻ��,"��������,�ȳ�",��ü�� �뿩,��,09:00,18:00,09:00,18:00,5, ,Y, ,,063-859-3873,����ϵ� �ͻ�� �ݸ���̸�������362,,����ϵ� �ͻ��û,,36.011546749,127.028726948,2020-09-17,4680000,����ϵ� �ͻ��
�ձ�����,�������ð���,����ϵ�,�ͻ��,"��������,�ȳ�",��ü�� �뿩,��,09:00,18:00,09:00,18:00,5, ,Y, ,,063-859-4799,����ϵ� �ͻ�� �ձø� �ü��� 666,,����ϵ� �ͻ��û,,35.9715597763,127.0558096472,2020-09-17,4680000,����ϵ� �ͻ��
�����ڹ���,�ڹ����Ա�,����ϵ�,�ͻ��,"��������,�ȳ�",��ü�� �뿩,��,09:00,18:00,09:00,18:00,5, ,Y, ,,063-859-4645,����ϵ� �ͻ�� �ձø� ȣ�ݷ� 8,,����ϵ� �ͻ��û,,35.9906135142,127.1025479670,2020-09-17,4680000,����ϵ� �ͻ��
���ν� �����ȳ���(���￪),�ڷ��� �д缱 ���￪�� ��,��⵵,���ν�,�ڷ��� �д缱 ���￪�� ���� ��ġ�� �������վȳ���. �뿪�ȳ���(�Ϻ���) 1�� �ٹ�. ���� ������ ���õ� ���� ���� ����.,,"�����޹� ��,��/�ӽ��޹� ����, ����, �߼�",09:00,17:00,09:00,17:00,1,N,Y,N,N,031-274-0538,��⵵ ���ν� ���ﱸ 460,��⵵ ���ν� ���ﱸ ������ 227-25,��⵵ ���ν�û,https://www.yongin.go.kr/tour/index.do,37.2753169932,127.1159548016,2019-10-04,4050000,��⵵ ���ν�
